minutes,object_id,timestamp,date,last,last_ts,max,sum,mean,count,min,std
15,1,2019-01-01 20:00:00,2019-01,292.0,1546372800000,292.0,292.0,292.0,1,292.0,0.0
15,1,2019-01-01 19:45:00,2019-01,368.0,1546371900000,368.0,368.0,368.0,1,368.0,0.0
15,1,2019-01-01 19:30:00,2019-01,337.0,1546371000000,337.0,337.0,337.0,1,337.0,0.0
15,1,2019-01-01 19:15:00,2019-01,456.0,1546370100000,456.0,456.0,456.0,1,456.0,0.0
15,1,2019-01-01 19:00:00,2019-01,372.0,1546369200000,372.0,372.0,372.0,1,372.0,0.0
15,1,2019-01-01 18:45:00,2019-01,318.0,1546368300000,318.0,318.0,318.0,1,318.0,0.0
15,1,2019-01-01 18:30:00,2019-01,111.0,1546367400000,111.0,111.0,111.0,1,111.0,0.0
15,1,2019-01-01 18:15:00,2019-01,56.0,1546366500000,56.0,56.0,56.0,1,56.0,0.0
15,1,2019-01-01 18:00:00,2019-01,310.0,1546365600000,310.0,310.0,310.0,1,310.0,0.0
15,1,2019-01-01 17:45:00,2019-01,155.0,1546364700000,155.0,155.0,155.0,1,155.0,0.0
15,1,2019-01-01 17:30:00,2019-01,9.0,1546363800000,9.0,9.0,9.0,1,9.0,0.0
15,1,2019-01-01 17:15:00,2019-01,51.0,1546362900000,51.0,51.0,51.0,1,51.0,0.0
15,1,2019-01-01 17:00:00,2019-01,79.0,1546362000000,79.0,79.0,79.0,1,79.0,0.0
15,1,2019-01-01 16:45:00,2019-01,197.0,1546361100000,197.0,197.0,197.0,1,197.0,0.0
15,1,2019-01-01 16:30:00,2019-01,84.0,1546360200000,84.0,84.0,84.0,1,84.0,0.0
15,1,2019-01-01 16:15:00,2019-01,160.0,1546359300000,160.0,160.0,160.0,1,160.0,0.0
15,1,2019-01-01 16:00:00,2019-01,73.0,1546358400000,73.0,73.0,73.0,1,73.0,0.0
15,1,2019-01-01 15:45:00,2019-01,383.0,1546357500000,383.0,383.0,383.0,1,383.0,0.0
15,1,2019-01-01 15:30:00,2019-01,176.0,1546356600000,176.0,176.0,176.0,1,176.0,0.0
15,1,2019-01-01 15:15:00,2019-01,369.0,1546355700000,369.0,369.0,369.0,1,369.0,0.0
15,1,2019-01-01 15:00:00,2019-01,444.0,1546354800000,444.0,444.0,444.0,1,444.0,0.0
15,1,2019-01-01 14:45:00,2019-01,280.0,1546353900000,280.0,280.0,280.0,1,280.0,0.0
15,1,2019-01-01 14:30:00,2019-01,418.0,1546353000000,418.0,418.0,418.0,1,418.0,0.0
15,1,2019-01-01 14:15:00,2019-01,8.0,1546352100000,8.0,8.0,8.0,1,8.0,0.0
15,1,2019-01-01 14:00:00,2019-01,93.0,1546351200000,93.0,93.0,93.0,1,93.0,0.0
15,1,2019-01-01 13:45:00,2019-01,347.0,1546350300000,347.0,347.0,347.0,1,347.0,0.0
15,1,2019-01-01 13:30:00,2019-01,230.0,1546349400000,230.0,230.0,230.0,1,230.0,0.0
15,1,2019-01-01 13:15:00,2019-01,146.0,1546348500000,146.0,146.0,146.0,1,146.0,0.0
15,1,2019-01-01 13:00:00,2019-01,302.0,1546347600000,302.0,302.0,302.0,1,302.0,0.0
